,Hindi,English
0,में,In
1,है,Is
2,हैं,Are
3,नहीं,No
4,लिए,For
5,गया,Went
6,तथा,And
7,अपने,Our
8,कुछ,Some?
9,साथ,with
10,होता,Would
11,था,Was
12,दिया,Gave
13,हुए,happened
14,कोई,Any
15,रूप,Form
16,से,From
17,मैं,I
18,रहा,remained
19,हुआ,Happened
20,बात,talk
21,कहा,Said
22,समय,Time
23,क्या,What
24,अपनी,Own
25,होती,would have
26,प्रकार,Type
27,बहुत,Very
28,तरह,Kind
29,बाद,after
30,फिर,Then
31,रहे,are
32,द्वारा,By
33,अधिक,More
34,रही,doing
35,होने,to be
36,एवं,And
37,हुई,Hui
38,थे,Were
39,उनके,Their
40,थी,Was
41,वाले,those
42,चाहिए,Needed
43,दिन,Day
44,लेकिन,But
45,काम,Work
46,हूँ,am
47,होते,would have
48,इसके,Its
49,उन्हें,Them
50,गये,went
51,कभी,Sometimes
52,आदि,Etcetera
53,लोग,People
54,बार,Times
55,यहाँ,Here
56,दोनों,Both
57,उन्होंने,They
58,कार्य,Work
59,पास,Near
60,वहाँ,There
61,भारत,India
62,लिया,taken
63,प्राप्त,get
64,उनकी,his
65,लोगों,people
66,गयी,went
67,लगा,Put
68,अन्य,Other
69,होगा,will be
70,इसी,This 
71,देश,Country
72,यदि,If
73,सभी,All
74,नाम,Name
75,वर्ष,Year
76,ऐसा,As such
77,विकास,Development
78,अपना,own
79,ऐसे,This way
80,दूसरे,Others
81,हाथ,Hand
82,भाषा,Language
83,मेरे,My
84,मैंने,I
85,तुम,You
86,बीच,between
87,वाली,Wali
88,बड़े,elder
89,प्रति,Per
90,व्यक्ति,Person
91,उनका,their
92,लिये,for
93,इसलिए,so
94,तीन,Three
95,इसका,Its
96,ऐसी,Such
97,विशेष,Specific
98,बड़ी,Big
99,अथवा,Or
100,भाग,Part
101,क्योंकि,Because
102,सिंह,Lion
103,ठीक,Correct
104,स्थिति,Situation
105,परन्तु,But
106,स्थान,place
107,यही,This only
108,क्यों,Why
109,गाँव,Village
110,राज्य,State
111,अलग,apart
112,लेकर,taking
113,अभी,Now!
114,इसमें,In this
115,विभिन्न,various
116,सी,C
117,विचार,Idea
118,जिस,That
119,बाहर,Outside
120,ऊपर,Above
121,बना,made
122,तैयार,Ready
123,अनेक,many
124,सामने,Front
125,शिक्षा,Education
126,शरीर,Body
127,होकर,through
128,दृष्टि,Vision
129,श्री,Mister
130,थीं,were
131,दूर,away
132,शब्द,Word
133,ध्यान,Attention
134,चार,Four
135,मेरी,My
136,बड़ा,Big
137,पता,Address
138,लगता,seems
139,आगे,Ahead
140,किया,Did
141,उत्तर,Answer
142,किन्तु,But
143,आने,come
144,लगे,started
145,लगभग,About
146,इसे,This
147,लाख,Lakh
148,बारे,About
149,होना,Happen
150,इससे,From this
151,मात्रा,amount
152,अध्ययन,Study
153,वाला,one
154,जिसमें,in which
155,नीचे,Below
156,अर्थ,Meaning
157,लोक,Folk
158,आवश्यक,Necessary
159,हो,yes
160,माँ,Mother
161,छोटे,small
162,प्रतिशत,percentage
163,शुरू,Start
164,अगर,If
165,इतना,This much
166,आया,Came
167,होगी,will be
168,मिल,Mill
169,स्वयं,Self
170,रात,Night
171,बिना,Without
172,हमें,Us
173,उपयोग,Use
174,किए,did
175,महत्वपूर्ण,Important
176,मुख्य,main
177,साल,Year
178,ज्यादा,More
179,साहित्य,Literature
180,पूर्व,East
181,निर्माण,Construction
182,विषय,Subject
183,जिससे,By which
184,देख,See
185,चित्र,Picture
186,लगी,got stuck
187,प्रत्येक,Everyone
188,मनुष्य,man
189,गई,Went
190,स्पष्ट,clear
191,दिनों,days
192,रंग,Colour
193,इसकी,his
194,स्तर,level
195,मेरा,My
196,दूसरी,Second
197,अच्छा,Good
198,रोग,Disease
199,काल,period
200,अच्छी,Good
201,विज्ञान,Science
202,भाई,Brother
203,ज्ञान,Knowledge
204,दिल्ली,Delhi
205,बनाने,make
206,रुपये,Rupees
207,रखा,kept
208,आवश्यकता,Need
209,आता,comes
210,कौन,Who
211,हों,be
212,आर्थिक,Economic
213,सहायता,Help
214,अतिरिक्त,Excessive
215,देर,Late
216,तरफ,on the side
217,लेने,take
218,चला,walked
219,सामाजिक,Social
220,समझ,Understanding
221,मगर,But
222,आते,coming
223,बच्चे,Children
224,कला,Art
225,पत्र,Letter
226,भीतर,inside
227,संस्कृति,Culture
228,उनमें,among them
229,वर्ग,Social class
230,विभाग,Department
231,चाहता,wants
232,सिर,Head
233,बताया,told
234,जगह,Place
235,वही,Same
236,इतनी,So much
237,स्थापित,Established
238,राष्ट्रीय,National
239,स्वर,Vocal
240,क्षेत्रों,areas
241,जिसके,whose
242,जन्म,Birth
243,जाए,go
244,दौरान,during
245,गांधी,Gandhi
246,हाँ,Yes
247,जनता,public
248,किस,What
249,केन्द्र,Centre
250,साहब,Sir
251,पूर्ण,full
252,पुलिस,Police
253,बोला,spoke
254,थईआ,Thea
255,कमी,Shortage
256,समस्या,Problem
257,कार्यक्रम,Program
258,विवाह,Marriage
259,भूमि,land
260,भाव,expressions
261,देखकर,after seeing
262,करोड़,Ten million
263,प्रथम,First
264,मूल,Original
265,परिवर्तन,Change
266,बच्चों,children
267,लाभ,Benefit
268,प्रदान,provide
269,आये,come
270,छोटी,Small
271,स्त्री,Woman
272,सेवा,Service
273,व्यवहार,Behaviour
274,राम,Ram
275,रचना,Composition
276,की,of
277,भिन्न,Different
278,मिट्टी,Soil
279,देशों,countries
280,इनके,Their
281,आती,comes
282,सही,Correct
283,उपलब्ध,Available
284,बल्कि,Rather
285,प्राय,usually
286,बिजली,Electricity
287,लेते,taking
288,जान,Life
289,बढ़,increase
290,सारे,all
291,शायद,Perhaps
292,सरकारी,government
293,पड़,fall
294,चुका,paid
295,पड़ा,had
296,विधि,Method
297,छोड़,leave
298,लिखा,wrote
299,जबकि,Whereas
300,सिर्फ,Only
301,दर्शन,Visit
302,प्रक्रिया,Process
303,दिखाई,appeared
304,कुल,Total
305,शब्दों,words
306,लाल,Red
307,निकल,Out
308,नये,new
309,रखने,keeping
310,पंजाब,Punjab
311,नदी,River
312,गए,Went
313,मृत्यु,death
314,स्वीकार,Accept
315,अन्तरिक्ष,space
316,आकर,come
317,याद,Memory
318,उठा,picking
319,दूध,Milk
320,कांग्रेस,Congress
321,सारी,all
322,माध्यम,Channel
323,दूसरा,Second
324,संबंध,relationship
325,जिन,Gin
326,चाहे,whether
327,चाहते,Want
328,प्रणाली,System
329,तभी,only then
330,होंगे,will be
331,इनमें,Among these
332,सन,Sun
333,मान,Value
334,पुत्र,Son
335,उद्देश्य,Objective
336,विश्वास,faith
337,पिछले,Previous
338,ताकि,So that
339,निश्चित,Fixed
340,जिसका,Whose
341,जानकारी,Information
342,नेता,Leader
343,बालक,Boy
344,अन्त,end
345,उचित,Appropriate
346,संगीत,music
347,जल्दी,Quick
348,क्षमता,Capacity
349,हजार,Thousand
350,जाएगा,will go
351,बनाया,made
352,पति,Husband
353,कोशिश,Effort
354,चुके,already
355,खाने,eat
356,फसल,Crop
357,प्रकृति,Nature
358,पौधों,plants
359,प्रकट,Revealed
360,पक्ष,Party
361,नीति,Policy
362,यद्यपि,Although
363,मात्र,Only
364,भारी,Heavy
365,पुस्तकालय,Library
366,चले,let's go
367,समिति,Committee
368,सामग्री,Material
369,चाहिये,should
370,अन्तर्गत,under
371,माल,Goods
372,शामिल,Involved
373,बोली,Languages
374,उनसे,from them
375,अपेक्षा,Expectation
376,हेतु,For
377,नगर,City
378,दिये,lamps
379,सम्बन्धी,relative
380,पुस्तक,Book
381,खुद,Self
382,वर्णन,Description
383,बने,became
384,जोर,Emphasis
385,करें,do
386,जिनमें,in which
387,लक्षण,symptoms
388,नामक,named
389,वहीं,There itself
390,तुम्हारे,Your
391,विश्व,World
392,शासन,Government
393,वैसे,By the way
394,युग,Era
395,बैठ,sit
396,स्थापना,Establishment
397,अर्थात,In other words
398,सारा,Sarah
399,लेता,takes
400,लगती,seems
401,शैली,Style
402,लें,take
403,पार्टी,Party
404,गीत,Song
405,अवसर,opportunity
406,युद्ध,war
407,मालूम,Known
408,चारों,All four
409,प्रकाश,Light
410,जायेगा,will go
411,बैठे,sitting
412,तुम्हें,you
413,समाप्त,End
414,जाय,go
415,साफ,Clean
416,धार्मिक,Religious
417,ताप,heat
418,उल्लेख,Mention
419,वर्तमान,present
420,लेना,Take
421,थोड़ी,a little
422,इनका,Their
423,विकसित,advanced
424,बन्द,closed
425,प्रसिद्ध,Famous
426,विशिष्ट,Specific
427,प्रेम,Love
428,चली,went
429,रखते,keeping
430,भावना,Emotion
431,चलता,walks
432,सिद्ध,Proven
433,वालों,those
434,चित्रों,Pictures
435,पुरुष,Male
436,पदार्थ,Substance
437,चर्चा,Discussion
438,खाना,Eat
439,उच्च,High
440,इतने,So much
441,दी,Gave
442,दिए,Given
443,सीमा,Limit
444,वस्तु,object
445,पड़ी,fell
446,गति,motion
447,अत्यन्त,extremely
448,संगठन,Organization
449,कितना,How much
450,इस्तेमाल,use
451,बाबा,Dad
452,प्रकाशित,Published
453,ढंग,manner
454,अधिकार,rights
455,उधर,there
456,पड़े,lie
457,सके,could
458,सूचना,Information
459,अंग्रेजी,English
460,सुन्दर,Beautiful
461,पुनः,again
462,केंद्रीय,central
463,आधुनिक,Modern
464,शहर,City 
465,प्रधानमंत्री,Prime Minister
466,ब्राह्मण,Brahmin
467,उनको,For them
468,महीने,month
469,अच्छे,good
470,हवा,Air
471,शाम,Evening
472,इधर,here
473,संसार,World
474,विरोध,Oppose
475,रखना,Keep
476,प्रशिक्षण,Training
477,संघ,union
478,बनी,Bunny
479,पृथ्वी,Earth
480,ऊर्जा,energy
481,हमने,We
482,वास्तविक,Real
483,सहयोग,Collaboration
484,तेल,Oil
485,अवधि,Duration
486,सात,Seven
487,लगते,It seems
488,मार्ग,route
489,बंद,Close
490,प्रचलित,prevalent
491,संघर्ष,Conflict
492,दिशा,Direction
493,स्थित,Located
494,बैठा,sat
495,वर्षों,years
496,अधिकांश,Most
497,शादी,Marriage
498,वातावरण,environment
499,तुलना,Compare
500,राजीव,Rajeev
501,साधारण,ordinary
502,सम्पूर्ण,complete
503,राजस्थान,Rajasthan
504,सफल,Success
505,कितने,How many?
506,वापस,Back
507,मानसिक,Mental
508,परम्परा,tradition
509,बोले,Speak
510,बीज,Seed
511,खेल,game
512,अंग,Organ
513,बैठक,meeting
514,जरूरत,Need
515,ग्रामीण,Rural
516,इनकी,their
517,कथा,Story
518,आयु,age
519,बातचीत,Conversation
520,प्रभावित,Affected
521,निर्धारित,Determined
522,निकाल,Extract
523,घटना,Event
524,कितनी,How many
525,कवि,Poet
526,रक्त,blood
527,बालकों,children
528,किसान,Farmer
529,इच्छा,Desire
530,आयी,came
531,बजे,at 10:00
532,चेहरे,faces
533,गुण,Property
534,आकार,size
535,हृदय,Heart
536,राज,Rule
537,मार,Kill
538,चुकी,Chuki
539,यात्रा,Travel
540,नष्ट,destroyed
541,खेती,Farming
542,सुबह,Morning
543,नयी,New
544,जिन्हें,whom
545,आरम्भ,beginning
546,सुनकर,Hearing
547,वायु,Air
548,नजर,sight
549,थोड़ा,Little
550,खाली,Empty
551,ॐ,Om
552,खोज,Search
553,एकदम,At once
554,व्यक्तियों,individuals
555,राजनीतिक,Political
556,आँखें,eyes
557,संबंधित,Connected
558,तेज,Quick
559,जरा,just
560,व्यक्तित्व,Persona
561,बदल,change
562,सवाल,Question
563,उपभोक्ता,Consumer
564,उपज,yield
565,सुख,Happiness
566,मानते,believes
567,मकान,House
568,तेजी,speed
569,जुलाई,july
570,प्रयत्न,try
571,देवता,God
572,जानते,Know
573,कपड़े,Clothes
574,संभव,possible
575,सकता,Can
576,मदद,Help
577,वास्तव,really
578,निकट,near
579,चलते,Go
580,बाकी,Balance
581,सोच,Thinking
582,समस्त,all
583,सदस्य,member
584,कठिन,Difficult
585,अरे,Oho
586,राज्यों,states
587,नया,New
588,सीधे,straight
589,फूल,Flower
590,किस्म,Variety
591,अभाव,Lack
592,जरूरी,Necessary
593,सेना,Army
594,श्रम,Labor
595,विदेशी,Foreigner
596,बाल,Hair
597,पुराने,old
598,किंतु,But
599,विस्तार,Expansion
600,जाएगी,will go
601,छोटा,Small
602,वनस्पति,vegetation
603,खर्च,Expenditure
604,पार,cross
605,अधिकारी,Officer
606,चलने,walking
607,आशा,Hope
608,सुधार,Improvement
609,विशाल,Huge
610,पूर्ति,Fulfillment
611,डाल,put
612,जानता,knows
613,महसूस,Feel
614,बोल,Lyrics
615,प्रतीत,seem
616,अध्यक्ष,chairman
617,सीखने,learning
618,वर्ण,Character
619,व्यापक,Comprehensive
620,भविष्य,Future
621,ध्वनि,sound
622,प्रयुक्त,used
623,प्रचार,Publicity
624,प्यार,Love
625,शिक्षण,teaching
626,शेष,Remanent
627,मार्च,march
628,दुनिया,World
629,ख्याल,care
630,प्रगति,Progress
631,गैस,gas
632,लगातार,Continuous
633,तौर,manner
634,उन्हीं,those
635,सुरक्षित,Safe
636,सभा,gathering
637,लौट,return
638,लागत,Cost
639,बनाये,make
640,दर्द,Pain
641,आखिर,after all
642,सोचा,thought
643,दें,Give
644,चीज,Thing
645,कल्पना,Imagination
646,लक्ष्य,Target
647,चाय,Tea
648,खूब,Plenty
649,श्रीमती,Mrs
650,लाने,bring
651,मुक्त,Free
652,बुद्धि,Intelligence
653,पश्चिम,West
654,खेत,Farm
655,होनी,to be
656,चाहती,wants
657,उपयुक्त,Suitable
658,अंत,Ending
659,साधन,Resource
660,संकेत,Signal
661,वस्तुओं,objects
662,मामले,cases
663,बनाकर,By making
664,सहज,Simple
665,सदा,Always
666,शारीरिक,physical
667,पकड़,grasp
668,उपाय,remedy
669,संस्थान,Institute
670,सफलता,Success
671,तुम्हारी,yours
672,भूल,Mistake
673,आत्मा,Soul
674,विचारों,thoughts
675,रखी,kept
676,भूमिका,Role
677,पैर,Feet
678,करे,Do
679,हाथों,hands
680,भवन,building
681,नियम,Rule
682,दिल,Heart
683,तकनीकी,technology
684,जिसकी,whose
685,शिशु,baby
686,व्यय,Expense
687,पेट,stomach
688,नींद,Sleep
689,नेताओं,leaders
690,अंदर,Inside
691,लागू,Applicable
692,बनने,becoming
693,त्वचा,skin
694,गायन,singing
695,राजनीति,Politics
696,जमा,Deposit
697,सुविधा,Facility
698,बोर्ड,Board
699,कानून,Law
700,शुरु,Start
701,लेखक,Author
702,बावजूद,Despite
703,क्रम,Order
704,लगने,to seem
705,तुमने,you have
706,हाल,Condition
707,सम्भव,possible
708,स्टेशन,station
709,अगले,Next
710,रास्ते,paths
711,मस्तिष्क,brain
712,गर्म,warm
713,संबंधी,relative
714,यानी,i.e
715,पुरानी,Old
716,चित्रण,Illustration
717,अधिकारियों,officials
718,संस्कृत,Sanskrit
719,सुन,Listen
720,युवक,young man
721,पाठ,"Lesson, "
722,स्थानों,places
723,वर्षा,Rain
724,रखकर,by placing
725,पशु,Animal
726,किसानों,farmers
727,सत्ता,Power
728,प्राप्ति,Receipt
729,दवा,Medicine
730,खास,Special
731,कमेटी,Committee
732,अंक,score
733,हानि,Loss
734,सरल,Easy
735,सिंचाई,irrigation
736,शिकार,Hunt
737,वृक्ष,Tree
738,करेंगे,do
739,औद्योगिक,Industrial
740,आधारित,based
741,हत्या,murder
742,सहकारी,cooperative
743,विवरण,Description
744,रोज,Daily
745,मुझसे,Me
746,आना,come
747,मौसम,Season
748,आँखों,eyes
749,शुद्ध,Pure
750,भेद,distinction
751,विपरीत,Adverse
752,लम्बी,long
753,बनाना,Make
754,दृष्टिकोण,Approach
755,गलत,Wrong
756,समर्थन,Support
757,सम्मेलन,conference
758,सचमुच,Really
759,बुद्ध,Buddha
760,बच्चा,Child
761,दीवार,Wall
762,आंखों,eyes
763,अध्याय,Chapter
764,अत्यधिक,Excessive
765,सहित,including
766,योग,sum
767,मुख,mouth
768,बिहार,Bihar
769,काव्य,Poetry
770,सिद्धांत,Principle
771,सार्वजनिक,Public
772,लघु,short
773,बता,tell
774,परस्पर,mutual
775,तार,Wire
776,चूर्ण,powder
777,आयोजन,events
778,सांस्कृतिक,Cultural
779,समझने,understand
780,वाद्य,instrumental
781,प्रतीक,Sign 
782,तुम्हारा,yours
783,छात्र,Student
784,चुप,Silent
785,अक्सर,Often
786,जायेगी,will go
787,रखे,keep
788,भार,Burden
789,फलों,Fruits
790,जीवित,alive
791,आजकल,Nowadays
792,विस्तृत,Detailed
793,गिर,fall
794,गुरू,Guru
795,खाद्य,Food
796,उतर,Descend
797,अमेरिका,America
798,सुना,heard
799,स्थानीय,local
800,विषयों,subjects
801,घंटे,hours
802,कराने,to get
803,उतना,that much
804,शताब्दी,Century
805,व्यवसाय,Business
806,मंदिर,Temple
807,परिचय,Introduction
808,गांवों,villages
809,बाँध,dam
810,निश्चय,Determination
811,उपकरण,equipment
812,आतंकवादियों,terrorists
813,वैदिक,Vedic
814,भागों,parts
815,अंश,Part
816,सूत्र,Formula
817,विविध,various
818,बारह,Twelve
819,फलस्वरूप,Consequently
820,काट,cutting
821,अधिकतर,mostly
822,स्वाभाविक,Natural
823,वाक्य,Sentence
824,बैठी,sitting
825,परिस्थितियों,circumstances
826,सूर्य,Sun
827,शत्रु,enemy
828,पत्तियों,leaves
829,नियोजन,planning
830,ग्रन्थ,book
831,कही,somewhere
832,उम्र,Age
833,अग्नि,fire
834,सिख,Sikh
835,बाप,Father
836,पाकिस्तान,Pakistan
837,पश्चात्,after
838,चिन्ता,worry
839,आयोजित,organized
840,यहीं,right here
841,वाद्यों,musical instruments
842,मुसलमान,Muslim
843,भेज,send
844,बैंक,Bank
845,नारी,Woman
846,अंतिम,Last
847,समुद्र,Sea
848,संग्रह,Collection
849,लेती,takes
850,दृश्य,Scene
851,खाद,Fertilizer
852,आलोचना,Criticism
853,हैक्टर,Hector
854,विरोधी,anti
855,पश्चिमी,Western
856,धान,Rice 
857,डाक,Post
858,कदम,step
859,आकाश,Sky
860,स्थायी,Permanent
861,वितरण,Distribution
862,वंश,Linage
863,रोक,Stoppage
864,प्रेरणा,Inspiration
865,चीनी,Sugar
866,औरत,women
867,अप्रैल,april
868,अनिवार्य,Mandatory
869,सकें,can
870,महिला,Woman
871,पहचान,Identification
872,क्रमशः,Respectively
873,सैनिक,Soldier
874,वजह,Reason
875,लकड़ी,Wood
876,रुपये,Rupees
877,बढ़ा,increased
878,पीठ,Back
879,पाई,Pie
880,डाक्टर,Doctor
881,सम्पर्क,Contact
882,वीं,th
883,माननीय,Honorable
884,मूल्यांकन,Evaluation
885,गाय,Cow
886,क्षण,moment
887,हालत,Condition
888,संदर्भ,Reference
889,बीस,Twenty
890,दोष,Shortcoming
891,जीव,creatures
892,चित्रित,painted
893,खान,Mine
894,खुशी,Happiness
895,रोजगार,employment
896,रिपोर्ट,Report
897,मंत्रालय,Ministry
898,प्राथमिक,primary
899,प्रदर्शित,displayed
900,धारणा,perception
901,ताल,rythm
902,जंगल,Forest
903,सका,could
904,यान,vehicle
905,उपक्रम,undertaking
906,अंकित,Ankit
907,शिव,Shiva
908,त्याग,Sacrifice
909,जिसने,who
910,गरम,Hot
911,समाचार,news
912,शाखा,branch
913,बुरी,bad
914,डाला,inserted
915,जून,june
916,ज्ञात,known
917,गर्भ,womb
918,कर्मचारियों,employees
919,मामलों,matters
920,बजाय,instead
921,तरीके,Methods
922,आदर्श,Ideal
923,हिस्सा,Part
924,संरचना,structure
925,स्पर्श,Touch
926,जनवरी,January
927,चित्रकला,drawing
928,चरित्र,Character
929,क्षेत्रीय,regional
930,क्यू,Why
931,रखता,keeps
932,बिक्री,sale
933,पुस्तकों,books
934,निर्मित,made
935,जैन,Jain
936,गले,throat
937,ग्रा,Gram
938,खराब,Bad
939,करो,do it
940,कक्षा,Class
941,आश्चर्य,Wonder
942,रास्ता,way
943,युक्त,containing
944,बनाए,make
945,बेटा,Son
946,बेटे,Son
947,प्रबन्ध,Management
948,निम्नलिखित,Following
949,चेहरा,face
950,अर्जुन,Arjun
951,सम्मान,Respect
952,यथार्थ,Reality
953,बहू,Daughter in law
954,ध्वनियों,sounds
955,जिन्होंने,who
956,छाया,Shadow
957,खबर,News
958,संकट,crisis
959,बेटी,Daughter
960,पशुओं,animals
961,अति,Extreme
962,समझता,understands
963,रोकने,prevent
964,भक्ति,devotion
965,दशा,condition
966,चलती,moving
967,घास,Grass
968,कथन,statement
969,सामान,stuff
970,मजदूरी,Labour
971,भरी,filled
972,बिलकुल,Absolutely
973,दूसरों,others
974,गरीब,Poor
975,अस्तित्व,Existence
976,अकेले,Lonely
977,सौन्दर्य,beauty
978,साहसी,Daring
979,समझते,understand
980,विद्युत,Electricity
981,लिखी,written
982,नाटक,Drama
983,धूप,Sunlight
984,दरवाजे,doors
985,कमजोर,Weak
986,आदत,Habit
987,सम्प्रदाय,sect
988,शोध,research
989,वीर,Daring
990,रुपया,Rupee
991,मौत,Death
992,भले,well
993,प्रसन्न,Happy
994,निजी,Personal
995,जातियों,castes
996,गीतों,songs
997,कीट,Insects
998,उतनी,that much
999,अभ्यास,Practice
1000,रंगों,colors
1001,मान्यता,Recognition
1002,मजबूत,Strong
1003,भीड़,Crowd
1004,नियमों,rules
1005,उठता,Arising
1006,आनन्द,joy
1007,विष,poison
1008,प्र,Q
1009,तमाम,all
